# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace diff.cpp sim_main.cpp top.v -LDFLAGS -ldl"
S   9959704  1978619  1645537913   155309450  1645537913   155309450 "/usr/local/bin/verilator_bin"
S      3686  1329295  1651926651   589211923  1651926651   585211922 "alu.v"
S      4110  1317796  1651929422   226229561  1651929422   226229561 "cpu.v"
S      2364  1329429  1651931743   633774208  1651931743   629774167 "ctrl.v"
S      2548  1329331  1651941079   522664095  1651941079   522664095 "data_mem.v"
S      9507  1329449  1651937422     4680975  1651937422     4680975 "idu.v"
S       895  1329330  1651822620   339453657  1651822620   339453657 "instr_mem.v"
T      5100  1317325  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop.cpp"
T      2720  1317323  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop.h"
T      1924  1317811  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop.mk"
T       669  1311401  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Dpi.cpp"
T       756  1311398  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Dpi.h"
T       824  1311311  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Syms.cpp"
T      1133  1311318  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Syms.h"
T     45557  1317776  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Trace.cpp"
T     63717  1317493  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__Trace__Slow.cpp"
T     75661  1317802  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop___024root.cpp"
T      3885  1317797  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop___024root.h"
T     72093  1317800  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop___024root__Slow.cpp"
T       452  1317812  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop__ver.d"
T         0        0  1651941083   942671310  1651941083   942671310 "obj_dir/Vtop__verFiles.dat"
T      1693  1317810  1651941083   938671303  1651941083   938671303 "obj_dir/Vtop_classes.mk"
S       762  1317798  1651682788   980034762  1651682788   980034762 "pc_gen.v"
S       857  1329029  1651823848   553586170  1651823848   553586170 "regfile.v"
S       165  1317792  1651847415   257405469  1651847415   253405514 "top.v"
